,horizon,mse,rmse,mae,mape,mdape,smape,coverage
0,6 days,0.03745186877651323,0.19352485312360587,0.18201524767208868,0.03411885967210928,0.03489327687185936,0.03417444529355702,0.125
1,7 days,0.041034771783825995,0.20257041191601993,0.19046069884251018,0.035182549981852086,0.03489327687185936,0.035236876074611935,0.16666666666666666
2,8 days,0.04690623117746771,0.21657846425133712,0.20510765717054358,0.03779613187123552,0.03544201269971553,0.0379487074958167,0.1875
3,9 days,0.053538393306473815,0.23138364960920169,0.21159483027085071,0.0389185995852292,0.03544201269971553,0.03923957743615459,0.25
4,10 days,0.06068365936795001,0.24634053537319028,0.22378491250736132,0.04115673082037982,0.04565332096530932,0.041546270276906855,0.22916666666666666
5,11 days,0.06722988111333288,0.25928725597941155,0.23494707040530655,0.043369397731190786,0.04565332096530932,0.043845154012263,0.1875
6,12 days,0.0692517938115138,0.263157355609745,0.23024458933646727,0.04291548941201942,0.04565332096530932,0.043568591814428084,0.2708333333333333
7,13 days,0.06274209524253989,0.2504837225101461,0.21064229328488232,0.03928253598099706,0.029125512877897945,0.03990851855341957,0.3541666666666667
8,14 days,0.05230640544008085,0.22870593660873967,0.1857261648282781,0.0344602071578065,0.024844501279509084,0.03494325575899275,0.4166666666666667
9,15 days,0.04527886903150866,0.21278831977227666,0.1693209092535769,0.03142860095781166,0.024266947186360813,0.03189430744521742,0.4375
10,16 days,0.042948839861492685,0.2072410187716049,0.1668529879643723,0.031045336337408906,0.024266947186360813,0.031504830464924555,0.4375
11,17 days,0.03796868134276107,0.1948555396768618,0.15818538742841604,0.029484253665663384,0.021760470292603078,0.029837964489501493,0.5
12,18 days,0.0371306400551221,0.1926931240473362,0.16356441518818032,0.030505047348591843,0.029429324414018472,0.030751086152908363,0.4375
13,19 days,0.04055096198929557,0.20137269424948254,0.17352895424147136,0.03257504656595052,0.03474599573194863,0.032900836929179396,0.375
14,20 days,0.03965381860193715,0.19913266583345174,0.16955366540517322,0.03181806203100201,0.03185035587926304,0.032155929234568954,0.4166666666666667
15,21 days,0.040246971412029854,0.2006164784159812,0.17339864834486038,0.03239021322293728,0.03424188856756376,0.03254539292360057,0.3958333333333333
16,22 days,0.03990350247327612,0.19975861051097676,0.1756322020714604,0.03268805038858918,0.036591396431647286,0.032693955739340565,0.375
17,23 days,0.043700871046836724,0.20904753298433523,0.1872644223218286,0.03478823264135807,0.03663490719680647,0.03473921316757589,0.3125
18,24 days,0.04236652265392615,0.20583129658515528,0.18190010885914606,0.033716591302962375,0.04005186214912915,0.0335512628687774,0.3333333333333333
19,25 days,0.04399374016669707,0.2097468478111103,0.18483713136576757,0.034262170354114774,0.04005186214912915,0.03400344215091332,0.3125
20,26 days,0.04636221803674894,0.21531887524494675,0.19447489834073803,0.036183676518698145,0.0389534747237388,0.03598947818848752,0.22916666666666666
21,27 days,0.04524016534199618,0.21269735621769298,0.1920975808819903,0.03565218618004007,0.040711326068163536,0.0354893128377831,0.25
22,28 days,0.04293042246800673,0.20719657928645138,0.18515386421083246,0.03412729132696099,0.039296753277153054,0.033898678598165796,0.3125
23,29 days,0.04234707825934996,0.20578405734981017,0.18431548593804462,0.034117952401561624,0.040711326068163536,0.033871104643157686,0.3125
24,30 days,0.0453699150701901,0.21300214804125825,0.19600082242065026,0.036363029629566994,0.04135648404981056,0.036104319945915904,0.25
25,31 days,0.04476274950988541,0.21157209057407692,0.19888274208396828,0.03683990822316882,0.04135648404981056,0.03660030077568092,0.25
26,32 days,0.0500039449931093,0.2236156188487497,0.2104039765325793,0.03909675682706959,0.04199769137940316,0.038922590392096106,0.25
27,33 days,0.0534920181578623,0.23128341522440019,0.21779937318471362,0.04071398124443835,0.04199769137940316,0.040709801112015366,0.22916666666666666
28,34 days,0.049377100313356855,0.22220958645692326,0.20362595080327434,0.03810584946057964,0.04199769137940316,0.03815605184113905,0.25
29,35 days,0.04407545131102006,0.20994154260417364,0.18783376698997442,0.0348583778551821,0.04035734237644947,0.034871046441104545,0.375
30,36 days,0.045822976380097614,0.2140630196463126,0.19107390445944034,0.035465439856715644,0.04156682790452251,0.03557809215445624,0.3541666666666667
31,37 days,0.050073489736987664,0.22377106545974093,0.20176822517225404,0.03743909222616073,0.03769740704566582,0.03754850022123906,0.2916666666666667
32,38 days,0.052354641541980204,0.2288113667237277,0.20641146437115063,0.03837102090281402,0.040081768752107054,0.03848130022945478,0.2916666666666667
33,39 days,0.05723292416022903,0.23923403637490429,0.21797350042460267,0.040741405270431,0.04432725428378835,0.040886861374153566,0.28125
34,40 days,0.061967439297134067,0.24893259990835687,0.22911075920508223,0.043005744371813565,0.046767047686221,0.043342731372772066,0.22916666666666669
35,41 days,0.05941595852142428,0.24375388924368832,0.22296970074892017,0.041703052847054334,0.04432725428378835,0.04201364850896366,0.25
36,42 days,0.06088305321835281,0.24674491528368483,0.2264292660053841,0.04223120819830353,0.0432110512357447,0.04235163113501203,0.25
37,43 days,0.06603769691249278,0.2569780086164822,0.2348969973959752,0.04392677530901994,0.04527477996535274,0.0439774009757322,0.25
38,44 days,0.06989929605019682,0.2643847500333497,0.24273004239349255,0.04545837945382204,0.04527477996535274,0.04542765769819503,0.1875
39,45 days,0.07605077474154731,0.2757730493386678,0.2496041101321851,0.046844871554406024,0.05038734499877358,0.04679351995281718,0.1875
40,46 days,0.08504962457277844,0.29163268776455503,0.2633413255907398,0.0496069059567357,0.06276010686702746,0.049507459359364236,0.1875
41,47 days,0.09468457763198013,0.30770859206720264,0.2817265458219681,0.05332295958362516,0.0666550263807218,0.05345155738022393,0.125
42,48 days,0.08732101510855178,0.2955012945970826,0.26292063817958117,0.04973176947401485,0.0666550263807218,0.04999551577041757,0.1875
43,49 days,0.07953323547564764,0.2820163744814255,0.24359138535497676,0.04584705468490991,0.049164448211676794,0.04597443819261024,0.25
44,50 days,0.08528234767473525,0.2920314155612975,0.2524237306366625,0.04743281473825578,0.04957127433045554,0.04764368406859609,0.25
45,51 days,0.08822922936545459,0.29703405421845924,0.26142274890941575,0.049011472898168734,0.04957127433045554,0.049245589365465484,0.25
46,52 days,0.09092662612244529,0.3015404220373204,0.2603255094568535,0.04881391305858314,0.04957127433045554,0.04929016078305892,0.2708333333333333
47,53 days,0.08443404411066711,0.29057536735013706,0.24606177392171497,0.045992118538782926,0.046210866782240886,0.046246586833428534,0.3125
48,54 days,0.09665362114466546,0.3108916549936094,0.2604296624448762,0.04879032465627048,0.046210866782240886,0.04931087238904262,0.3125
49,55 days,0.09449124828089743,0.3073942879770173,0.25986395250444294,0.04839829531489711,0.034716860340451836,0.04904051378446096,0.2708333333333333
50,56 days,0.08926101244581887,0.29876581539028,0.2535026923530102,0.04669407712558764,0.040613515831739444,0.04726505758674729,0.3125
51,57 days,0.09660583202214892,0.31081478732864193,0.2618735477636547,0.048159184035454966,0.040613515831739444,0.0488508258623646,0.2708333333333333
52,58 days,0.1062873164798568,0.3260173561021818,0.278559628854944,0.051096065650253736,0.040613515831739444,0.05172023327872056,0.25
53,59 days,0.13129643654888634,0.3623485015132343,0.32169414288015064,0.05892803745091622,0.05439317153344486,0.05988707536394481,0.16666666666666666
54,60 days,0.1542735717023908,0.3927767453686519,0.3593023149058786,0.06589460011473436,0.06465612286376758,0.06695074182243337,0.125
